,date,viral_load
0,2020-10-21,514540691117946.56
1,2020-10-22,580347729423931.8
2,2020-10-23,646154767729917.0
3,2020-10-24,711961806035902.1
4,2020-10-25,777768844341887.2
5,2020-10-26,843575882647872.4
6,2020-10-27,909382920953857.5
7,2020-10-28,909382920953857.5
8,2020-10-29,1076733273647712.6
9,2020-10-30,1244083626341567.8
10,2020-10-31,1411433979035422.8
11,2020-11-01,1578784331729277.8
12,2020-11-02,1746134684423133.0
13,2020-11-03,1913485037116987.8
14,2020-11-04,1913485037116987.8
15,2020-11-05,1788680095377529.2
16,2020-11-06,1663875153638070.8
17,2020-11-07,1539070211898611.8
18,2020-11-08,1414265270159153.0
19,2020-11-09,1289460328419694.0
20,2020-11-10,1164655386680235.2
21,2020-11-11,1164655386680235.2
22,2020-11-12,1229593820461509.5
23,2020-11-13,1294532254242784.0
24,2020-11-14,1359470688024058.0
25,2020-11-15,1424409121805332.2
26,2020-11-16,1489347555586606.5
27,2020-11-17,1554285989367880.8
28,2020-11-18,1554285989367880.8
29,2020-11-19,1755101685669588.0
30,2020-11-20,1955917381971295.0
31,2020-11-21,2156733078273001.5
32,2020-11-22,2357548774574709.0
33,2020-11-23,2558364470876415.5
34,2020-11-24,2558364470876415.5
35,2020-11-25,2390010533441641.5
36,2020-11-26,2221656596006868.0
37,2020-11-27,2053302658572094.2
38,2020-11-28,1884948721137320.2
39,2020-11-29,1716594783702546.2
40,2020-11-30,1548240846267772.5
41,2020-12-01,1379886908832998.5
42,2020-12-02,1379886908832998.5
43,2020-12-03,1399873639566446.2
44,2020-12-04,1419860370299894.0
45,2020-12-05,1439847101033341.5
46,2020-12-06,1459833831766789.0
47,2020-12-07,1479820562500236.8
48,2020-12-08,1499807293233684.5
49,2020-12-09,1539546079799627.5
50,2020-12-10,1504192699293131.0
51,2020-12-11,1468839318786634.5
52,2020-12-12,1433485938280138.0
53,2020-12-13,1398132557773641.0
54,2020-12-14,1362779177267144.8
55,2020-12-15,1327425796760648.0
56,2020-12-16,1327425796760648.0
57,2020-12-17,1269757266622959.0
58,2020-12-18,1212088736485269.2
59,2020-12-19,1154420206347580.0
60,2020-12-20,1188255668950105.2
61,2020-12-21,1799155839724508.5
62,2020-12-22,1799155839724508.5
63,2020-12-23,1769565132191961.5
64,2020-12-24,1739974424659414.0
65,2020-12-25,1710383717126866.8
66,2020-12-26,1680793009594319.5
67,2020-12-27,1680793009594319.5
68,2020-12-28,1615756993255678.0
69,2020-12-29,1615756993255678.0
70,2020-12-30,1481367363977956.2
71,2020-12-31,1346977734700234.5
72,2021-01-01,1212588105422512.5
73,2021-01-02,1078198476144790.8
74,2021-01-03,1078198476144790.8
75,2021-01-04,1498246358528138.0
76,2021-01-05,1498246358528138.0
77,2021-01-06,1540739770869682.0
78,2021-01-07,1583233183211226.2
79,2021-01-08,1625726595552770.5
80,2021-01-09,1668220007894314.5
81,2021-01-10,1668220007894314.5
